"","Replica","Prueba","Porcentaje","Tiempo","tipo"
"1",1,300,0.81,2.84916305541992,"Paralelo"
"2",1,600,0.811666666666667,2.94616794586182,"Paralelo"
"3",1,1200,0.795833333333333,3.10017704963684,"Paralelo"
"4",1,2400,0.8,3.40419507026672,"Paralelo"
"5",2,300,0.81,2.95316910743713,"Paralelo"
"6",2,600,0.821666666666667,3.05517411231995,"Paralelo"
"7",2,1200,0.795833333333333,3.24018502235413,"Paralelo"
"8",2,2400,0.810833333333333,3.55020308494568,"Paralelo"
"9",3,300,0.81,3.11117792129517,"Paralelo"
"10",3,600,0.785,3.21318411827087,"Paralelo"
"11",3,1200,0.805833333333333,3.40019392967224,"Paralelo"
"12",3,2400,0.80375,3.72621297836304,"Paralelo"
"13",4,300,0.776666666666667,2.88416504859924,"Paralelo"
"14",4,600,0.795,2.99917101860046,"Paralelo"
"15",4,1200,0.8075,3.17218112945557,"Paralelo"
"16",4,2400,0.791666666666667,3.5032000541687,"Paralelo"
"17",5,300,0.813333333333333,2.83516192436218,"Paralelo"
"18",5,600,0.796666666666667,2.94016790390015,"Paralelo"
"19",5,1200,0.8175,3.14118003845215,"Paralelo"
"20",5,2400,0.807916666666667,3.48819994926453,"Paralelo"
"21",6,300,0.806666666666667,2.93916797637939,"Paralelo"
"22",6,600,0.796666666666667,3.0601749420166,"Paralelo"
"23",6,1200,0.804166666666667,3.2331850528717,"Paralelo"
"24",6,2400,0.802916666666667,3.59220504760742,"Paralelo"
"25",7,300,0.736666666666667,3.09617710113525,"Paralelo"
"26",7,600,0.793333333333333,3.20918393135071,"Paralelo"
"27",7,1200,0.818333333333333,3.38919401168823,"Paralelo"
"28",7,2400,0.802916666666667,3.75721502304077,"Paralelo"
"29",8,300,0.833333333333333,2.91316699981689,"Paralelo"
"30",8,600,0.785,3.01317310333252,"Paralelo"
"31",8,1200,0.795833333333333,3.16518092155457,"Paralelo"
"32",8,2400,0.805,3.47519898414612,"Paralelo"
"33",9,300,0.793333333333333,2.82716202735901,"Paralelo"
"34",9,600,0.81,2.92116713523865,"Paralelo"
"35",9,1200,0.801666666666667,3.08117604255676,"Paralelo"
"36",9,2400,0.808333333333333,3.40019416809082,"Paralelo"
"37",10,300,0.796666666666667,2.96516990661621,"Paralelo"
"38",10,600,0.82,3.07317590713501,"Paralelo"
"39",10,1200,0.786666666666667,3.25318694114685,"Paralelo"
"40",10,2400,0.80125,3.58720588684082,"Paralelo"
"41",11,300,0.826666666666667,3.2571861743927,"Paralelo"
"42",11,600,0.826666666666667,3.36319208145142,"Paralelo"
